งวดวันที่ ,งวดเดือน  ,ปี    ,เลขหวยหน้า 3 ตัว ,เลขหวยหลัง 3 ตัว ,เลขท้าย 2 ตัว ,เลขหน้า 3 ตัว1 ,เลขท้าย 3 ตัว2 ,เลขท้าย 3 ตัว1 ,เลขหน้า 3 ตัว2
     1 ,กันยายน   ,2559 ,           638 ,           684 ,         62 ,         334 ,         335 ,         630 ,         669
    16 ,สิงหาคม   ,2559 ,           254 ,           004 ,         33 ,         366 ,         596 ,         631 ,         966
     1 ,สิงหาคม   ,2559 ,           272 ,           932 ,         57 ,         472 ,         538 ,         871 ,         983
    16 ,กรกฎาคม  ,2559 ,           449 ,           764 ,         55 ,         158 ,         552 ,         734 ,         925
     1 ,กรกฎาคม  ,2559 ,           082 ,           460 ,         53 ,         169 ,         173 ,         302 ,         609
    16 ,มิถุนายน   ,2559 ,           073 ,           816 ,         79 ,         251 ,         321 ,         749 ,         804
     1 ,มิถุนายน   ,2559 ,           511 ,           825 ,         14 ,         111 ,         775 ,         880 ,         937
    16 ,พฤษภาคม  ,2559 ,           141 ,           737 ,         98 ,         087 ,         268 ,         382 ,         975
     2 ,พฤษภาคม  ,2559 ,           399 ,           459 ,         02 ,         046 ,         238 ,         403 ,         671
    16 ,เมษายน   ,2559 ,           221 ,           609 ,         87 ,         008 ,         228 ,         507 ,         523
     1 ,เมษายน   ,2559 ,           066 ,           720 ,         92 ,         285 ,         390 ,         546 ,         852
    16 ,มีนาคม    ,2559 ,           134 ,           918 ,         32 ,         004 ,         855 ,         877 ,         973
     1 ,มีนาคม    ,2559 ,           439 ,           686 ,         06 ,         155 ,         426 ,         530 ,         743
    16 ,กุมภาพันธ์  ,2559 ,           356 ,           364 ,         98 ,         309 ,         312 ,         535 ,         699
     1 ,กุมภาพันธ์  ,2559 ,           927 ,           800 ,         09 ,         054 ,         076 ,         625 ,         999
    17 ,มกราคม   ,2559 ,           304 ,           371 ,         50 ,         031 ,         532 ,         743 ,         786
